table_name,column_name,foreign_table_name,foreign_column_name
application_settings,push_rule_id,push_rules,id
application_settings,usage_stats_set_by_user_id,users,id
application_settings,instance_administrators_group_id,namespaces,id
application_settings,file_template_project_id,projects,id
application_settings,instance_administration_project_id,projects,id
application_settings,custom_project_templates_group_id,namespaces,id
approvals,merge_request_id,merge_requests,id
approver_groups,group_id,namespaces,id
boards,group_id,namespaces,id
boards,project_id,projects,id
ci_builds,stage_id,ci_stages,id
ci_builds,resource_group_id,ci_resource_groups,id
ci_builds,upstream_pipeline_id,ci_pipelines,id
ci_builds,auto_canceled_by_id,ci_pipelines,id
ci_builds,project_id,projects,id
ci_builds,commit_id,ci_pipelines,id
ci_pipelines,external_pull_request_id,external_pull_requests,id
ci_pipelines,auto_canceled_by_id,ci_pipelines,id
ci_pipelines,pipeline_schedule_id,ci_pipeline_schedules,id
ci_pipelines,project_id,projects,id
ci_pipelines,merge_request_id,merge_requests,id
ci_pipelines,ci_ref_id,ci_refs,id
ci_runner_projects,project_id,projects,id
ci_trigger_requests,trigger_id,ci_triggers,id
ci_triggers,project_id,projects,id
ci_triggers,owner_id,users,id
ci_variables,project_id,projects,id
deploy_keys_projects,project_id,projects,id
deployments,cluster_id,clusters,id
deployments,project_id,projects,id
emails,user_id,users,id
environments,project_id,projects,id
identities,saml_provider_id,saml_providers,id
index_statuses,project_id,projects,id
issue_metrics,issue_id,issues,id
issues,author_id,users,id
issues,sprint_id,sprints,id
issues,project_id,projects,id
issues,milestone_id,milestones,id
issues,duplicated_to_id,issues,id
issues,moved_to_id,issues,id
issues,closed_by_id,users,id
issues,promoted_to_epic_id,epics,id
issues,updated_by_id,users,id
label_links,label_id,labels,id
label_priorities,label_id,labels,id
label_priorities,project_id,projects,id
backup_labels,project_id,projects,id
backup_labels,project_id,projects,id
labels,project_id,projects,id
labels,project_id,projects,id
backup_labels,group_id,namespaces,id
backup_labels,group_id,namespaces,id
labels,group_id,namespaces,id
labels,group_id,namespaces,id
lists,board_id,boards,id
lists,iteration_id,sprints,id
lists,label_id,labels,id
lists,user_id,users,id
lists,milestone_id,milestones,id
members,user_id,users,id
merge_request_diffs,merge_request_id,merge_requests,id
merge_request_metrics,target_project_id,projects,id
merge_request_metrics,merged_by_id,users,id
merge_request_metrics,latest_closed_by_id,users,id
merge_request_metrics,pipeline_id,ci_pipelines,id
merge_request_metrics,merge_request_id,merge_requests,id
merge_requests,latest_merge_request_diff_id,merge_request_diffs,id
merge_requests,source_project_id,projects,id
merge_requests,assignee_id,users,id
merge_requests,updated_by_id,users,id
merge_requests,milestone_id,milestones,id
merge_requests,sprint_id,sprints,id
merge_requests,target_project_id,projects,id
merge_requests,merge_user_id,users,id
merge_requests,author_id,users,id
merge_requests,head_pipeline_id,ci_pipelines,id
merge_requests_closing_issues,merge_request_id,merge_requests,id
merge_requests_closing_issues,issue_id,issues,id
milestones,group_id,namespaces,id
milestones,project_id,projects,id
namespaces,file_template_project_id,projects,id
namespaces,push_rule_id,push_rules,id
namespaces,custom_project_templates_group_id,namespaces,id
notes,review_id,reviews,id
notes,project_id,projects,id
notification_settings,user_id,users,id
pages_domains,project_id,projects,id
path_locks,project_id,projects,id
path_locks,user_id,users,id
personal_access_tokens,user_id,users,id
project_features,project_id,projects,id
project_group_links,project_id,projects,id
project_import_data,project_id,projects,id
projects,marked_for_deletion_by_user_id,users,id
projects,pool_repository_id,pool_repositories,id
projects,namespace_id,namespaces,id
protected_branch_merge_access_levels,protected_branch_id,protected_branches,id
protected_branch_merge_access_levels,group_id,namespaces,id
protected_branch_merge_access_levels,user_id,users,id
protected_branch_push_access_levels,deploy_key_id,keys,id
protected_branch_push_access_levels,group_id,namespaces,id
protected_branch_push_access_levels,protected_branch_id,protected_branches,id
protected_branch_push_access_levels,user_id,users,id
protected_branches,project_id,projects,id
push_rules,project_id,projects,id
releases,project_id,projects,id
releases,author_id,users,id
remote_mirrors,project_id,projects,id
services,project_id,projects,id
services,group_id,namespaces,id
services,inherit_from_id,services,id
snippets,project_id,projects,id
subscriptions,project_id,projects,id
todos,project_id,projects,id
todos,note_id,notes,id
todos,group_id,namespaces,id
todos,author_id,users,id
todos,user_id,users,id
trending_projects,project_id,projects,id
u2f_registrations,user_id,users,id
users,accepted_term_id,application_setting_terms,id
users,managing_group_id,namespaces,id
users_star_projects,project_id,projects,id
web_hooks,project_id,projects,id
web_hooks,service_id,services,id
project_authorizations,project_id,projects,id
project_authorizations,user_id,users,id
timelogs,note_id,notes,id
timelogs,issue_id,issues,id
timelogs,merge_request_id,merge_requests,id
chat_names,service_id,services,id
project_statistics,project_id,projects,id
namespace_statistics,namespace_id,namespaces,id
oauth_openid_requests,access_grant_id,oauth_access_grants,id
chat_teams,namespace_id,namespaces,id
protected_tags,project_id,projects,id
protected_tag_create_access_levels,group_id,namespaces,id
protected_tag_create_access_levels,protected_tag_id,protected_tags,id
protected_tag_create_access_levels,user_id,users,id
system_note_metadata,note_id,notes,id
system_note_metadata,description_version_id,description_versions,id
container_repositories,project_id,projects,id
ci_pipeline_schedules,project_id,projects,id
ci_pipeline_schedules,owner_id,users,id
issue_assignees,user_id,users,id
issue_assignees,issue_id,issues,id
web_hook_logs,web_hook_id,web_hooks,id
project_mirror_data,project_id,projects,id
geo_repository_updated_events,project_id,projects,id
geo_event_log,job_artifact_deleted_event_id,geo_job_artifact_deleted_events,id
geo_event_log,hashed_storage_migrated_event_id,geo_hashed_storage_migrated_events,id
geo_event_log,hashed_storage_attachments_event_id,geo_hashed_storage_attachments_events,id
geo_event_log,cache_invalidation_event_id,geo_cache_invalidation_events,id
geo_event_log,repositories_changed_event_id,geo_repositories_changed_events,id
geo_event_log,container_repository_updated_event_id,geo_container_repository_updated_events,id
geo_event_log,repository_renamed_event_id,geo_repository_renamed_events,id
geo_event_log,repository_created_event_id,geo_repository_created_events,id
geo_event_log,upload_deleted_event_id,geo_upload_deleted_events,id
geo_event_log,repository_deleted_event_id,geo_repository_deleted_events,id
geo_event_log,reset_checksum_event_id,geo_reset_checksum_events,id
geo_event_log,lfs_object_deleted_event_id,geo_lfs_object_deleted_events,id
geo_event_log,geo_event_id,geo_events,id
geo_event_log,repository_updated_event_id,geo_repository_updated_events,id
ci_stages,project_id,projects,id
ci_stages,pipeline_id,ci_pipelines,id
ci_sources_pipelines,project_id,projects,id
ci_sources_pipelines,source_project_id,projects,id
ci_sources_pipelines,source_job_id,ci_builds,id
ci_sources_pipelines,source_pipeline_id,ci_pipelines,id
ci_sources_pipelines,pipeline_id,ci_pipelines,id
issue_links,source_id,issues,id
issue_links,target_id,issues,id
ci_group_variables,group_id,namespaces,id
merge_request_diff_files,merge_request_diff_id,merge_request_diffs,id
merge_request_diff_commits,merge_request_diff_id,merge_request_diffs,id
ci_pipeline_schedule_variables,pipeline_schedule_id,ci_pipeline_schedules,id
slack_integrations,service_id,services,id
geo_repository_renamed_events,project_id,projects,id
gpg_keys,user_id,users,id
gpg_signatures,project_id,projects,id
gpg_signatures,gpg_key_subkey_id,gpg_key_subkeys,id
gpg_signatures,gpg_key_id,gpg_keys,id
geo_node_namespace_links,namespace_id,namespaces,id
geo_node_namespace_links,geo_node_id,geo_nodes,id
ci_pipeline_variables,pipeline_id,ci_pipelines,id
geo_repositories_changed_events,geo_node_id,geo_nodes,id
events,group_id,namespaces,id
events,author_id,users,id
events,project_id,projects,id
push_event_payloads,event_id,events,id
user_synced_attributes_metadata,user_id,users,id
project_auto_devops,project_id,projects,id
geo_repository_created_events,project_id,projects,id
user_custom_attributes,user_id,users,id
gpg_key_subkeys,gpg_key_id,gpg_keys,id
fork_networks,root_project_id,projects,id
fork_network_members,forked_from_project_id,projects,id
fork_network_members,fork_network_id,fork_networks,id
fork_network_members,project_id,projects,id
ci_build_trace_sections,section_name_id,ci_build_trace_section_names,id
ci_build_trace_sections,build_id,ci_builds,id
ci_build_trace_sections,project_id,projects,id
ci_build_trace_section_names,project_id,projects,id
project_custom_attributes,project_id,projects,id
group_custom_attributes,group_id,namespaces,id
board_labels,label_id,labels,id
board_labels,board_id,boards,id
board_assignees,assignee_id,users,id
board_assignees,board_id,boards,id
epics,due_date_sourcing_epic_id,epics,id
epics,start_date_sourcing_milestone_id,milestones,id
epics,parent_id,epics,id
epics,author_id,users,id
epics,due_date_sourcing_milestone_id,milestones,id
epics,start_date_sourcing_epic_id,epics,id
epics,closed_by_id,users,id
epics,assignee_id,users,id
epics,group_id,namespaces,id
epic_metrics,epic_id,epics,id
clusters,management_project_id,projects,id
clusters,user_id,users,id
cluster_projects,project_id,projects,id
cluster_projects,cluster_id,clusters,id
cluster_platforms_kubernetes,cluster_id,clusters,id
cluster_providers_gcp,cluster_id,clusters,id
geo_node_statuses,geo_node_id,geo_nodes,id
clusters_applications_helm,cluster_id,clusters,id
clusters_applications_ingress,cluster_id,clusters,id
geo_hashed_storage_migrated_events,project_id,projects,id
epic_issues,issue_id,issues,id
epic_issues,epic_id,epics,id
ci_job_artifacts,project_id,projects,id
ci_job_artifacts,job_id,ci_builds,id
geo_hashed_storage_attachments_events,project_id,projects,id
clusters_applications_prometheus,cluster_id,clusters,id
lfs_file_locks,user_id,users,id
lfs_file_locks,project_id,projects,id
user_callouts,user_id,users,id
badges,project_id,projects,id
badges,group_id,namespaces,id
clusters_applications_runners,runner_id,ci_runners,id
clusters_applications_runners,cluster_id,clusters,id
prometheus_metrics,project_id,projects,id
project_repository_states,project_id,projects,id
ci_pipeline_chat_data,pipeline_id,ci_pipelines,id
ci_pipeline_chat_data,chat_name_id,chat_names,id
user_interacted_projects,user_id,users,id
user_interacted_projects,project_id,projects,id
saml_providers,group_id,namespaces,id
ci_builds_metadata,build_id,ci_builds,id
ci_builds_metadata,project_id,projects,id
internal_ids,namespace_id,namespaces,id
internal_ids,project_id,projects,id
protected_branch_unprotect_access_levels,user_id,users,id
protected_branch_unprotect_access_levels,group_id,namespaces,id
protected_branch_unprotect_access_levels,protected_branch_id,protected_branches,id
project_deploy_tokens,deploy_token_id,deploy_tokens,id
project_deploy_tokens,project_id,projects,id
project_ci_cd_settings,project_id,projects,id
ci_runner_namespaces,runner_id,ci_runners,id
ci_runner_namespaces,namespace_id,namespaces,id
ci_build_trace_chunks,build_id,ci_builds,id
vulnerability_feedback,merge_request_id,merge_requests,id
vulnerability_feedback,comment_author_id,users,id
vulnerability_feedback,pipeline_id,ci_pipelines,id
vulnerability_feedback,author_id,users,id
vulnerability_feedback,issue_id,issues,id
vulnerability_feedback,project_id,projects,id
term_agreements,user_id,users,id
term_agreements,term_id,application_setting_terms,id
clusters_applications_jupyter,cluster_id,clusters,id
clusters_applications_jupyter,oauth_application_id,oauth_applications,id
note_diff_files,diff_note_id,notes,id
ci_builds_runner_session,build_id,ci_builds,id
import_export_uploads,group_id,namespaces,id
import_export_uploads,project_id,projects,id
prometheus_alerts,environment_id,environments,id
prometheus_alerts,prometheus_metric_id,prometheus_metrics,id
prometheus_alerts,project_id,projects,id
software_license_policies,software_license_id,software_licenses,id
software_license_policies,project_id,projects,id
resource_label_events,issue_id,issues,id
resource_label_events,epic_id,epics,id
resource_label_events,merge_request_id,merge_requests,id
resource_label_events,label_id,labels,id
resource_label_events,user_id,users,id
repository_languages,project_id,projects,id
user_statuses,user_id,users,id
protected_environments,project_id,projects,id
protected_environment_deploy_access_levels,group_id,namespaces,id
protected_environment_deploy_access_levels,user_id,users,id
protected_environment_deploy_access_levels,protected_environment_id,protected_environments,id
packages_packages,creator_id,users,id
packages_packages,project_id,projects,id
packages_package_files,package_id,packages_packages,id
packages_maven_metadata,package_id,packages_packages,id
vulnerability_scanners,project_id,projects,id
vulnerability_identifiers,project_id,projects,id
geo_reset_checksum_events,project_id,projects,id
operations_feature_flags,project_id,projects,id
operations_feature_flags_clients,project_id,projects,id
draft_notes,author_id,users,id
draft_notes,merge_request_id,merge_requests,id
prometheus_alert_events,prometheus_alert_id,prometheus_alerts,id
prometheus_alert_events,project_id,projects,id
user_preferences,user_id,users,id
vulnerability_occurrences,vulnerability_id,vulnerabilities,id
vulnerability_occurrences,project_id,projects,id
vulnerability_occurrences,scanner_id,vulnerability_scanners,id
vulnerability_occurrences,primary_identifier_id,vulnerability_identifiers,id
vulnerability_occurrence_identifiers,identifier_id,vulnerability_identifiers,id
vulnerability_occurrence_identifiers,occurrence_id,vulnerability_occurrences,id
vulnerability_occurrence_pipelines,pipeline_id,ci_pipelines,id
vulnerability_occurrence_pipelines,occurrence_id,vulnerability_occurrences,id
clusters_kubernetes_namespaces,cluster_project_id,cluster_projects,id
clusters_kubernetes_namespaces,cluster_id,clusters,id
clusters_kubernetes_namespaces,environment_id,environments,id
clusters_kubernetes_namespaces,project_id,projects,id
board_project_recent_visits,project_id,projects,id
board_project_recent_visits,board_id,boards,id
board_project_recent_visits,user_id,users,id
users_ops_dashboard_projects,user_id,users,id
users_ops_dashboard_projects,project_id,projects,id
cluster_groups,group_id,namespaces,id
cluster_groups,cluster_id,clusters,id
board_group_recent_visits,user_id,users,id
board_group_recent_visits,board_id,boards,id
board_group_recent_visits,group_id,namespaces,id
clusters_applications_knative,cluster_id,clusters,id
pool_repositories,shard_id,shards,id
pool_repositories,source_project_id,projects,id
project_tracing_settings,project_id,projects,id
smartcard_identities,user_id,users,id
clusters_applications_cert_managers,cluster_id,clusters,id
project_repositories,project_id,projects,id
project_repositories,shard_id,shards,id
gitlab_subscriptions,hosted_plan_id,plans,id
gitlab_subscriptions,namespace_id,namespaces,id
reviews,author_id,users,id
reviews,merge_request_id,merge_requests,id
reviews,project_id,projects,id
suggestions,note_id,notes,id
release_links,release_id,releases,id
approval_project_rules,project_id,projects,id
approval_merge_request_rules,merge_request_id,merge_requests,id
approval_merge_request_rules_approved_approvers,approval_merge_request_rule_id,approval_merge_request_rules,id
approval_merge_request_rules_approved_approvers,user_id,users,id
approval_merge_request_rules_users,approval_merge_request_rule_id,approval_merge_request_rules,id
approval_merge_request_rules_users,user_id,users,id
approval_merge_request_rules_groups,group_id,namespaces,id
approval_merge_request_rules_groups,approval_merge_request_rule_id,approval_merge_request_rules,id
approval_project_rules_users,approval_project_rule_id,approval_project_rules,id
approval_project_rules_users,user_id,users,id
approval_project_rules_groups,group_id,namespaces,id
approval_project_rules_groups,approval_project_rule_id,approval_project_rules,id
approval_merge_request_rule_sources,approval_project_rule_id,approval_project_rules,id
approval_merge_request_rule_sources,approval_merge_request_rule_id,approval_merge_request_rules,id
project_error_tracking_settings,project_id,projects,id
project_feature_usages,project_id,projects,id
operations_feature_flag_scopes,feature_flag_id,operations_feature_flags,id
project_alerting_settings,project_id,projects,id
project_daily_statistics,project_id,projects,id
project_incident_management_settings,project_id,projects,id
insights,namespace_id,namespaces,id
insights,project_id,projects,id
design_management_designs,project_id,projects,id
design_management_designs,issue_id,issues,id
scim_oauth_access_tokens,group_id,namespaces,id
design_management_versions,author_id,users,id
design_management_versions,issue_id,issues,id
merge_request_assignees,merge_request_id,merge_requests,id
merge_request_assignees,user_id,users,id
elasticsearch_indexed_namespaces,namespace_id,namespaces,id
elasticsearch_indexed_projects,project_id,projects,id
design_management_designs_versions,design_id,design_management_designs,id
design_management_designs_versions,version_id,design_management_versions,id
dependency_proxy_blobs,group_id,namespaces,id
dependency_proxy_group_settings,group_id,namespaces,id
jira_connect_subscriptions,namespace_id,namespaces,id
jira_connect_subscriptions,jira_connect_installation_id,jira_connect_installations,id
project_metrics_settings,project_id,projects,id
merge_trains,user_id,users,id
merge_trains,merge_request_id,merge_requests,id
merge_trains,target_project_id,projects,id
merge_trains,pipeline_id,ci_pipelines,id
merge_request_blocks,blocked_merge_request_id,merge_requests,id
merge_request_blocks,blocking_merge_request_id,merge_requests,id
pages_domain_acme_orders,pages_domain_id,pages_domains,id
issue_tracker_data,service_id,services,id
jira_tracker_data,service_id,services,id
ip_restrictions,group_id,namespaces,id
namespace_root_storage_statistics,namespace_id,namespaces,id
namespace_aggregation_schedules,namespace_id,namespaces,id
project_aliases,project_id,projects,id
geo_container_repository_updated_events,container_repository_id,container_repositories,id
ci_job_variables,job_id,ci_builds,id
ci_build_needs,build_id,ci_builds,id
analytics_cycle_analytics_project_stages,start_event_label_id,labels,id
analytics_cycle_analytics_project_stages,project_id,projects,id
analytics_cycle_analytics_project_stages,end_event_label_id,labels,id
allowed_email_domains,group_id,namespaces,id
